time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-12 03:00:00,50.757256461892055,23.88994406762277,54.60832188970607,13.470073761352698
2021-02-12 04:00:00,50.757256461892055,23.88994406762277,54.60832188970607,13.470998507879566
2021-02-12 05:00:00,50.757256461892055,23.8938220215659,54.60832188970607,13.677333398515275
2021-02-12 06:00:00,50.757256461892055,23.779899194075497,54.60832188970607,13.744189266562294
2021-02-12 07:00:00,49.82034698248786,23.164403257466912,53.25420929259367,13.616012646339744
2021-02-12 08:00:00,54.70202351298113,29.78949108080365,56.613545556072495,25.60801509873436
2021-02-12 09:00:00,110.46176834230832,61.99441596000569,124.47658201250958,47.87138620804759
2021-02-12 10:00:00,230.93311604087032,140.04856421834998,267.1791461375991,117.30968563855242
2021-02-12 11:00:00,364.57944334299214,245.119503910668,434.0826845435767,187.54047472332152
2021-02-12 12:00:00,458.60764615862075,299.7812497039459,518.3894151265744,230.8788715961433
2021-02-12 13:00:00,478.952313610627,299.8954824573073,556.4473244924758,273.6037431658931
2021-02-12 14:00:00,491.74853317250603,303.71135262845553,565.3154701958962,271.94390995189383
2021-02-12 15:00:00,487.32566249415214,305.9199142675446,574.8314898700243,230.50472449281267
2021-02-12 16:00:00,377.7370493331282,282.6577352292572,493.47790487769925,179.84662600461044
2021-02-12 17:00:00,204.61820146089119,147.37593897247916,292.3929492383449,76.98149170295795
2021-02-12 18:00:00,73.35407058425065,51.472384868103205,99.92197271918563,30.092857745114134
2021-02-12 19:00:00,61.09401364106341,32.33185901576959,77.30514920521627,8.541152157228163
2021-02-12 20:00:00,57.694718186665334,33.70017956253578,80.11936370245961,8.195623244429276
2021-02-12 21:00:00,57.32441207698367,37.15525044341927,85.11886758971018,7.961518554714879
2021-02-12 22:00:00,60.24416591687449,36.04175567086241,84.56521253275444,7.305080390003855
2021-02-12 23:00:00,59.335544093831636,35.63160002172712,79.6754955012446,10.880564642026888
2021-02-12 24:00:00,56.215469897561256,35.69147181618395,81.03032598887884,11.006290550121866
2021-02-13 01:00:00,49.03799199208202,25.441795903713054,55.279473260843744,14.201088920907829
2021-02-13 02:00:00,49.87411836318023,25.927671696191915,57.119051167992346,14.26804751450787
2021-02-13 03:00:00,49.87411836318023,26.041594523682313,57.119051167992346,14.595521297345515
2021-02-13 04:00:00,49.87411836318023,26.037716569739185,57.119051167992346,14.499140016287484
2021-02-13 05:00:00,49.87411836318023,26.037716569739185,57.119051167992346,14.44173824482321
2021-02-13 06:00:00,49.87411836318023,26.037716569739185,57.119051167992346,14.519787421015733
2021-02-13 07:00:00,49.87411836318023,26.037716569739185,57.119051167992346,15.471168795909001
2021-02-13 08:00:00,54.54491384209441,30.838843403530586,59.545955854270886,26.854259711172627
2021-02-13 09:00:00,94.05435743533252,55.60548680555766,113.3683759608813,78.80408932325987
2021-02-13 10:00:00,239.82588387411994,162.18977595103058,274.28837017966134,188.01770216095974
2021-02-13 11:00:00,400.77107600323717,268.2308389464315,451.0215832465959,276.4869661884786
2021-02-13 12:00:00,480.4129869777993,308.38800292265984,554.1802383126143,313.1294653206187
2021-02-13 13:00:00,488.445121672312,316.90515997560135,563.5402596130989,324.9215487431162
2021-02-13 14:00:00,489.65600332285305,308.4709636230641,557.6602228744273,319.1356401471848
2021-02-13 15:00:00,500.138745988801,304.7481896837888,573.5521824814687,277.1018800431557
2021-02-13 16:00:00,379.8994923219115,283.98823242294213,504.1309641748749,212.11923650565467
2021-02-13 17:00:00,204.61820146089119,148.3799666678019,293.36814679054663,103.25284799396287
2021-02-13 18:00:00,73.49257304879522,50.92559579036989,99.1001642597203,34.289361370736
2021-02-13 19:00:00,60.78171187661848,31.484870999721515,70.71349564320613,13.76004718788376
2021-02-13 20:00:00,56.21532535994021,30.444766575569815,67.95466266121717,12.55953219288777
2021-02-13 21:00:00,56.75124737596621,31.452177790363994,78.59026298617592,11.751820807011699
2021-02-13 22:00:00,57.0547000006198,37.15525044341927,84.41223647653318,11.136490210737856
